date,country,cases,deaths,recovered
2023-01-01,USA,1000,20,500
2023-01-01,Canada,500,10,200
2023-01-01,UK,750,15,300
2023-01-01,Germany,600,12,250
2023-01-01,France,800,18,400
2023-01-01,Australia,300,5,150
2023-01-01,Japan,400,8,180
2023-01-01,Brazil,900,18,450
2023-01-01,India,1200,25,600
2023-01-01,Russia,650,13,300
2023-01-02,USA,1200,25,600
2023-01-02,Canada,600,12,250
2023-01-02,UK,900,18,350
2023-01-02,Germany,700,14,300
2023-01-02,France,950,22,450
2023-01-02,Australia,350,6,175
2023-01-02,Japan,450,9,200
2023-01-02,Brazil,1000,20,500
2023-01-02,India,1300,28,650
2023-01-02,Russia,700,14,325
2023-01-03,USA,1500,30,700
2023-01-03,Canada,700,15,300
2023-01-03,UK,1100,22,400
2023-01-03,Germany,800,16,350
2023-01-03,France,1200,25,500
2023-01-03,Australia,400,8,200
2023-01-03,Japan,500,10,225
2023-01-03,Brazil,1200,24,600
2023-01-03,India,1500,30,750
2023-01-03,Russia,800,16,350
2023-01-04,USA,1800,35,800
2023-01-04,Canada,800,18,350
2023-01-04,UK,1300,26,450
2023-01-04,Germany,900,18,400
2023-01-04,France,1400,30,600
2023-01-04,Australia,450,9,225
2023-01-04,Japan,550,11,250
2023-01-04,Brazil,1400,28,700
2023-01-04,India,1800,35,900
2023-01-04,Russia,900,18,400
2023-01-05,USA,2000,40,900
2023-01-05,Canada,900,20,400
2023-01-05,UK,1500,30,500
2023-01-05,Germany,1000,20,450
2023-01-05,France,1600,35,700
2023-01-05,Australia,500,10,250
2023-01-05,Japan,600,12,275
2023-01-05,Brazil,1600,32,800
2023-01-05,India,2000,40,1000
2023-01-05,Russia,1000,20,450
2023-01-06,USA,2200,45,1000
2023-01-06,Canada,1000,22,450
2023-01-06,UK,1700,34,550
2023-01-06,Germany,1100,22,500
2023-01-06,France,1800,40,800
2023-01-06,Australia,550,11,275
2023-01-06,Japan,650,13,300
2023-01-06,Brazil,1800,36,900
2023-01-06,India,2200,45,1100
2023-01-06,Russia,1100,22,500
2023-01-07,USA,2400,50,1100
2023-01-07,Canada,1100,24,500
2023-01-07,UK,1900,38,600
2023-01-07,Germany,1200,24,550
2023-01-07,France,2000,45,900
2023-01-07,Australia,600,12,300
2023-01-07,Japan,700,14,325
2023-01-07,Brazil,2000,40,1000
2023-01-07,India,2400,50,1200
2023-01-07,Russia,1200,24,550
2023-01-08,USA,2600,55,1200
